pID,conditions,ts,headsetDetected,headsetPosX,headsetPosY,headsetPosZ,headsetRot,leftDetected,leftControllerPosX,leftControllerPosY,leftControllerPosZ,leftControllerRot,leftTrigger,leftGrip,leftPrimaryButton,leftSecondaryButton,leftPrimary2DAxisClick,leftThumbstickX,leftThumbstickY,rightDetected,rightControllerPosX,rightControllerPosY,rightControllerPosZ,rightControllerRot,rightTrigger,rightGrip,rightPrimaryButton,rightSecondaryButton,rightPrimary2DAxisClick,rightThumbstickX,rightThumbstickY
2,"Environment: 1, AimModifier: 2",9.795685,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.797581,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.799208,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.801073,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.802523,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.803967,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.805481,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.80687,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.808572,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.810271,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.811663,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.813053,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.814425,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.815875,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.817176,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.818686,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.820006,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.821413,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.822771,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.824182,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.825689,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.82717,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.829144,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.830731,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.832126,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.833626,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.835219,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.837026,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.838453,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.839872,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.842417,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.84384,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.84553,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.847027,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.848543,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.850045,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.851871,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.853484,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.855362,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.856925,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.858528,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.85996,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.8614,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.862926,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.86462,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.866558,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.868438,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.870372,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.872009,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.873376,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.874663,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.87603,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.877398,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.878885,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.880512,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.882177,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.88383,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.885746,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.887337,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.88899,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.890507,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.892086,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.8938,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.895366,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.896867,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.898375,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.900001,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.901734,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.903307,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.904736,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.906667,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.908148,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.909719,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.911678,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.913671,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.915286,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.917061,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.918758,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.920276,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.921736,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.923208,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.925081,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.92666,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.928109,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.93012,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.931658,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.933306,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.934839,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.936344,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.93786,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.939288,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.940745,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.942189,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.943933,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.945494,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.946876,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.948462,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.950071,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.951623,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.953657,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.955448,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.957441,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.959528,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.961172,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.962992,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.96436,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.96599,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.967944,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.969757,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.971397,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.972996,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.974785,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.976156,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.97762,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.980035,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.981561,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.982846,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.984125,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.986572,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.988124,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.989505,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.990867,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.99232,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.993629,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.995257,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",9.997962,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",10.00062,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",10.00214,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",10.00361,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",10.00554,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",10.00756,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",10.01043,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",10.0123,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",10.01382,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",10.01573,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",10.01743,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",10.01888,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
2,"Environment: 1, AimModifier: 2",10.02048,false,0,0,0,NA,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2,false,0,0,0,NA,-1,-1,-1,-1,-1,-2,-2
